">>",">>"
"04510 - PAC","04510 - PAC"
"41068 - PAC","41068 - PAC"
"41106 - PAC","41106 - PAC"
"04014 - SEDEX","04014 - SEDEX"
"40010 - SEDEX","40010 - SEDEX"
"40096 - SEDEX","40096 - SEDEX"
"40436 - SEDEX","40436 - SEDEX"
"40444 - SEDEX","40444 - SEDEX"
"04790 - SEDEX 10","04790 - SEDEX 10"
"40215 - SEDEX 10","40215 - SEDEX 10"
"04804 - SEDEX Hoje","04804 - SEDEX Hoje"
"40290 - SEDEX Hoje","40290 - SEDEX Hoje"
"40045 - SEDEX a Cobrar","40045 - SEDEX a Cobrar"
"04782 - SEDEX 12","04782 - SEDEX 12"
"81019 - e-SEDEX","81019 - e-SEDEX"
"Administrative Code","Code Administratif"
"Below a list of things that I expect to implement in the next version of EstimateCEP module:","Ci-dessous une liste de choses que je compte implémenter dans la prochaine version de ce module:<br>
                     - afficher le nom de la rue par CEP<br>
                     - charger ce module dans la page du panier<br>
                     - afficher une icône de chargement lors de la recherche<br>
                     - insérer un masque cep (?)<br><br>
                     Si vous avez une autre idée, veuillez me contacter dans <a href='https://fr.mariosam.eu/contacter/' target='_blank'>Mario SAM</a>.<br>
                     Si vous avez aimé ce module GRATUIT, vous pouvez également m'aider en faisant un don sur <a href='https://www.patreon.com/MarioSAM' target='_blank'>Patreon</a>. Je vous remercie!"
"Box / Package","Boîte / Paquet"
"Box Position","Position de la Boîte"
"Brazil","Brésil"
"C.E.P. Estimate","C.E.P. Estimation"
"Countrie","Payse"
"CSS id/class name of reference in your theme.","CSS id/classe nom de référence dans votre thème."
"Custom CSS","CSS Personnalisé"
"Custom JS","JS Personnalisé"
"Custom Send Configuration","Configuration d'Envoi Personnalisée"
"day(s)","journée(s)"
"Delivery Days","Jours de Livraison"
"Diameter of your package","Diamètre de votre colis"
"e-SEDEX","e-SEDEX"
"Envelope","Enveloppe"
"Estimate CEP Settings","Estimer les Paramètres CEP"
"Estimate Options","Estimer les Options"
"Estimate Shipping:","Estimation des frais de port:"
"Expected for the next EstimateCEP versions","Attendu pour les prochaines versions"
"Format of delivery","Format de livraison"
"FREE","LIBRE"
"Height of your package","Hauteur de votre colis"
"How many days to delivery this option.","Combien de jours pour la livraison cette option."
"How to use EstimateCEP? Access the Mario SAM blog and read the post.","Comment utiliser? Accédez au blog <a href='https://fr.mariosam.eu' target='_blank'>Mario SAM</a> et lisez l'article."
"If you have a contract with ETC. ex.: 08082650","Si vous avez un contrat avec ETC. ex.: 08082650"
"Include free shipping in the result list.","Inclure la livraison gratuite dans la liste des résultats."
"Length of your package","Durée de votre colis"
"Mario SAM","Mario SAM"
"Module Enable","Activation du Module"
"My Contact","Mon Contact"
"No","Non"
"PAC","PAC"
"Pass of your contract. ex.: 564321","Pass de votre contrat. ex.: 564321"
"Password","Password"
"Please check the CEP, the format looks invalid for us!","Veuillez vérifier le CEP, le format nous semble invalide!"
"Please wait, searching CEP...","Veuillez patienter, recherche CEP..."
"Product Price","Prix du Produit"
"R$","R$"
"R$ 0,00","R$ 0,00"
"Roll / Prism","Rouleau / Prisme"
"SEDEX","SEDEX"
"SEDEX 10","SEDEX 10"
"SEDEX 12","SEDEX 12"
"SEDEX to Charger","SEDEX au Chargeur"
"SEDEX Today","SEDEX Aujourd'hui"
"Select the codes that you want to calculate.","Sélectionnez les codes que vous souhaitez calculer."
"Select your format of delivery.","Sélectionnez votre format de livraison."
"Show FREE option shipping?","Afficher l'option d'expédition GRATUITE?"
"Sorry! No input, no valid response to you.","Désolé! Aucune entrée, aucune réponse valable pour vous."
"When the price of product greater than.","Lorsque le prix du produit est supérieur à."
"Width of your package","Largeur de votre colis"
"Which countrie do you like to Estimate CEP?","Quel pays aimez-vous évaluer le CEP?"
"Wrong XML: Error in simplexml_load_string.","Mauvais XML: Erreur dans simplexml_load_string."
"Value in centimeter. ex.: 2","Valeur en centimètre. ex.: 2"
"Value in centimeter. ex.: 5","Valeur en centimètre. ex.: 5"
"Value in centimeter. ex.: 11","Valeur en centimètre. ex.: 11"
"Value in centimeter. ex.: 18","Valeur en centimètre. ex.: 18"
"Yes","Oui"
"You can add personal css script.","Vous pouvez ajouter un script css personnel."
"You can add personal javascript code.","Vous pouvez ajouter un code javascript personnel."
"You can talk with me and/or hire me!","Vous pouvez parler avec moi et/ou m'engager!"
